Device,Price,Sales
Smartphone_samsung,660.75,228
Smartphone_apple,759.59,226
Smartphone_htc,649.76,215
Smartphone_sony,612.75,252
Smartphone_nokia,617.18,258
Smartphone_lg,657.29,328
Smartphone_asus,576.05,265
Smartphone_lenovo,707.79,301
Smartphone_acer,601.81,284
Smartphone_dell,696.03,259
Smartphone_hp,475.34,293
Smartphone_toshiba,555.19,226
Smartphone_fujitsu,311.99,243
Smartphone_panasonic,531.87,273
Smartphone_philips,706.59,305
Smartphone_sharp,646.39,238
Smartphone_sonos,599.31,221
Smartphone_bose,830.39,223
Smartphone_jbl,416.12,235
Smartphone_harman kardon,544.19,238
Smartphone_logitech,565.34,263
Smartphone_canon,635.48,321
Smartphone_nikon,689.24,228
Smartphone_sony,611.23,222
Smartphone_fujifilm,885.29,330
Smartphone_olympus,512.13,269
Smartphone_go pro,292.19,247
Smartphone_dji,571.43,222
Smartphone_fitbit,741.56,238
Smartphone_garmin,571.94,293
Tablet_samsung,1027.99,204
Tablet_apple,597.99,182
Tablet_htc,721.99,191
Tablet_sony,884.99,220
Tablet_nokia,686.99,250
Tablet_lg,1010.99,349
Tablet_asus,458.99,231
Tablet_lenovo,1192.99,366
Tablet_acer,836.99,228
Tablet_dell,866.99,239
Tablet_hp,500.99,182
Tablet_toshiba,703.99,240
Tablet_fujitsu,767.99,233
Tablet_panasonic,704.99,175
Tablet_philips,526.99,174
Tablet_sharp,440.99,198
Tablet_sonos,570.99,185
Tablet_bose,913.99,184
Tablet_jbl,493.99,258
Tablet_harman kardon,893.99,213
Tablet_logitech,1190.99,354
Tablet_canon,597.99,191
Tablet_nikon,578.99,191
Tablet_sony,576.99,245
Tablet_fujifilm,507.99,227
Tablet_olympus,442.99,188
Tablet_go pro,938.99,247
Tablet_dji,731.99,227
Tablet_fitbit,564.99,210
Tablet_garmin,515.99,211
Laptop_samsung,963.99,307
Laptop_apple,1463.99,380
Laptop_htc,976.99,320
Laptop_sony,963.99,171
Laptop_nokia,1234.99,264
Laptop_lg,1526.99,262
Laptop_asus,1374.99,286
Laptop_lenovo,1137.99,337
Laptop_acer,928.99,221
Laptop_dell,915.99,220
Laptop_hp,1262.99,363
Laptop_toshiba,1436.99,186
Laptop_fujitsu,1082.99,282
Laptop_panasonic,1026.99,279
Laptop_philips,1472.99,417
Laptop_sharp,1092.99,240
Laptop_sonos,829.99,237
Laptop_bose,909.99,149
Laptop_jbl,1245.99,161
Laptop_harman kardon,1422.99,179
Laptop_logitech,1491.99,340
Laptop_canon,1287.99,220
Laptop_nikon,1160.99,220
Laptop_sony,1102.99,256
Laptop_fujifilm,876.99,237
Laptop_olympus,1327.99,318
Laptop_go pro,1466.99,401
Laptop_dji,1598.99,253
Laptop_fitbit,1416.99,407
Laptop_garmin,1409.99,224
Desktop_samsung,1335.99,240
Desktop_apple,1436.99,381
Desktop_htc,1888.99,274
Desktop_sony,1862.99,177
Desktop_nokia,1252.99,224
Desktop_lg,1444.99,247
Desktop_asus,1719.99,183
Desktop_lenovo,1678.99,398
Desktop_acer,1676.99,341
Desktop_dell,1320.99,275
Desktop_hp,1771.99,464
Desktop_toshiba,1817.99,344
Desktop_fujitsu,1671.99,262
Desktop_panasonic,1423.99,142
Desktop_philips,1712.99,217
Desktop_sharp,1629.99,405
Desktop_sonos,1459.99,340
Desktop_bose,1454.99,201
Desktop_jbl,1316.99,358
Desktop_harman kardon,1182.99,305
Desktop_logitech,1576.99,229
Desktop_canon,1803.99,174
Desktop_nikon,1242.99,234
Desktop_sony,1338.99,372
Desktop_fujifilm,1801.99,301
Desktop_olympus,1410.99,197
Desktop_go pro,1685.99,206
Desktop_dji,1884.99,174
Desktop_fitbit,1581.99,399
Desktop_garmin,1157.99,235
Smartwatch_samsung,133.99,262
Smartwatch_apple,510.99,325
Smartwatch_htc,310.99,272
Smartwatch_sony,406.99,321
Smartwatch_nokia,10.01,240
Smartwatch_lg,644.99,269
Smartwatch_asus,49.99,246
Smartwatch_lenovo,288.99,296
Smartwatch_acer,199.99,275
